day,month,weather,expenditure
11,Jan,cloudy,357.71628
29,May,rainy,72.7466619
18,Jul,sunny,154.1425387
21,Jul,rainy,152.1612987
25,May,rainy,168.0934257
28,Jul,rainy,272.0969977
15,Jul,sunny,145.3975353
31,May,rainy,110.758838
5,Jul,cloudy,265.7277353
7,Jan,sunny,314.4111197
15,Mar,rainy,16.81557414
19,May,rainy,121.820897
26,Mar,cloudy,135.0104773
19,Jan,rainy,155.7481062
26,May,sunny,266.3062351
10,Jan,sunny,71.06142355
18,Mar,sunny,35.23717242
22,Jan,cloudy,301.9365115
23,Mar,cloudy,238.0763272
25,May,sunny,172.4147615
29,May,sunny,263.9293451
23,Jul,cloudy,285.3135277
2,Jan,sunny,273.8686826
13,Jan,rainy,397.3189938
8,Jan,rainy,224.8550802
23,Mar,sunny,11.8710397
22,Jul,sunny,35.47362463
1,Jan,rainy,332.4921336
22,Mar,cloudy,165.8800653
27,May,sunny,102.9105269
14,Jan,cloudy,328.468958
5,Mar,rainy,28.48015753
9,May,sunny,255.4449141
6,Jul,rainy,329.1639427
11,Jul,rainy,30.68001619
20,Jul,rainy,13.43505738
30,May,sunny,189.2291435
6,May,cloudy,177.5952736
16,Jul,rainy,269.4891352
13,May,rainy,96.7183106
3,Jan,cloudy,236.6779222
24,May,rainy,72.7746512
4,Mar,rainy,251.0190884
18,May,sunny,108.5122347
14,May,rainy,66.44986616
6,Jul,sunny,327.4954622
2,Jan,sunny,331.8035747
1,Jul,cloudy,341.0788687
20,Jul,sunny,26.6305628
20,Jan,cloudy,139.3444129
24,Jul,rainy,65.28576443
2,Jan,sunny,22.44947344
16,Mar,sunny,102.7250155
23,May,sunny,29.22802349
5,Jul,sunny,386.2303291
17,May,sunny,27.42979451
4,May,cloudy,186.5544082
26,Mar,cloudy,120.1085486
5,Mar,cloudy,20.42069642
1,May,sunny,58.48505909
15,Mar,sunny,364.6129729
9,Jan,cloudy,122.4801294
21,May,sunny,310.0507788
26,May,rainy,178.4157408
15,Jan,sunny,39.24046482
1,Jul,rainy,373.2008287
24,Jan,cloudy,298.0765324
22,Mar,rainy,356.9380167
5,Jul,cloudy,243.4428748
3,Mar,sunny,272.7529895
17,Jul,cloudy,267.0909745
26,Jul,rainy,258.4111562
3,Mar,sunny,174.9340457
28,Mar,cloudy,383.0370289
20,Mar,sunny,269.6754067
10,Mar,rainy,360.9867827
17,Jul,rainy,23.53979854
20,Jul,rainy,195.6028257
11,Mar,cloudy,229.8961925
26,Jan,rainy,279.1453857
12,Mar,rainy,174.6465457
20,Jul,sunny,375.7298255
5,Mar,rainy,393.7284873
24,May,rainy,164.3807653
20,Mar,cloudy,77.37383501
19,Jul,cloudy,118.5241007
26,Mar,sunny,192.9999049
3,Jan,sunny,55.91908009
18,Jul,rainy,151.4789831
16,May,sunny,34.58757494
31,Jan,cloudy,311.9666289
17,Jul,rainy,185.240361
7,Mar,cloudy,195.8051
28,Mar,cloudy,84.59803693
21,Jan,cloudy,141.5564884
7,Mar,rainy,107.9883159
7,Mar,sunny,19.26177719
1,Jan,rainy,78.38633183
31,Mar,rainy,50.98898474
21,Jul,cloudy,199.7798448
20,Jul,sunny,250.6733576
10,Jan,rainy,128.7932687
29,May,cloudy,107.5725791
21,May,sunny,117.27123
3,Mar,cloudy,259.915999
27,Jan,sunny,193.6187012
18,Mar,rainy,96.57674685
17,May,cloudy,333.2160942
20,May,rainy,354.7737629
24,May,sunny,11.98973825
19,Jan,rainy,300.0825641
11,Mar,cloudy,111.4159083
10,Mar,cloudy,110.7092882
21,Jan,rainy,336.8373349
